 pk_movimiento;fk_rubro;fk_responsable;fe_fecha_factura;tx_factura;nu_cantidad;nu_precio;tx_tipo;tx_observacion;fk_cliente;fk_proveedor;nu_cant_item;tx_unidad;fk_marca;fe_fecha_registro;fk_ubicacion;fk_contrato;fk_tipo_clase;nu_referencia
439;7;5;18/05/2014;;1;480;;CUOTA MAYO PRESTAMO ALAMBRE PUA;1;1;1;UND;1;18/05/2014;1;1;56;439
440;7;5;18/05/2014;;1;520;;CUOTA MAYO PRESTAMO POLLITO;1;1;1;UND;1;18/05/2014;1;1;56;440
441;7;5;25/05/2014;;1;200;;PRESTAMO A JORGE;1;1;1;UND;1;25/05/2014;1;1;56;441
442;7;5;18/05/2014;;1;1180;;CUOTA MAYO PRESTAMO PERSONAL;1;1;1;UND;1;18/05/2014;1;1;56;442
443;7;5;18/05/2014;;1;350;;CUOTA MAYO PRESTAMO FREZER;1;1;1;UND;1;18/05/2014;1;1;56;443
444;7;5;08/07/2014;;1;800;;PAPELES PARA PREPARAR EL CREDITO;1;1;1;UND;1;08/07/2014;1;1;56;444
445;7;5;19/02/2014;;1;520;;JORGE CREDITO  POLLITOS 2;1;1;1;UND;1;19/02/2014;1;1;56;445
446;7;5;23/02/2014;;6;20;;PRESTAMO A DANIEL PARA EL CHIMO;1;1;1;UND;1;23/02/2014;1;1;56;446
447;7;5;17/08/2014;;1;2530;;credito;1;1;1;;1;17/08/2014;1;1;56;447
448;8;5;30/03/2014;;7;40;;PACAS;1;1;1;UND;1;30/03/2014;1;1;57;448
449;8;5;02/02/2014;;7;35;;PACAS DE PASTO;1;1;1;SACO;1;02/02/2014;1;1;57;449
450;8;5;14/05/2014;;10;40;;PACAS;1;1;1;UND;1;14/05/2014;1;1;57;450
451;8;5;18/05/2014;;4;400;;BOBINAS DE PASTO;1;1;1;UND;1;18/05/2014;1;1;57;451
452;8;5;16/03/2014;;6;40;;PACAS;1;1;1;UND;1;16/03/2014;1;1;57;452
453;8;5;08/12/2013;;7;35;;PACAS DE GANADO;1;1;1;UND;1;08/12/2013;1;1;57;453
454;8;5;28/02/2014;;4;40;;PACAS;1;1;1;UND;1;28/02/2014;1;1;57;454
455;8;5;19/09/2014;;10;60;;PACAS;1;1;1;UND;1;19/09/2014;1;1;57;455
456;7;5;15/02/2014;;1;240;;LLAVE DE PASO 3/4 + TEE;1;1;1;UND;1;15/02/2014;1;1;58;456
457;7;5;16/02/2014;;1;39;;REDUCTOR DE 3/4 A 1/2 Y NIPLE .3/4;1;1;1;UND;1;16/02/2014;1;1;58;457
458;10;5;28/06/2014;;1;130;;ANILLO PARA CONEXION DEL TANQUE ;1;1;1;UND;1;28/06/2014;1;1;58;458
459;5;5;05/02/2014;;3;40;;TEE RAPIDA 25mm (3/4);1;1;1;UND;1;05/02/2014;1;1;58;459
460;10;5;12/04/2014;;1;236;;PIEZAS PACO (union DE 1/2 Y OTROS);1;1;1;UND;1;12/04/2014;1;1;58;460
461;5;5;05/02/2014;;2;12;;ADAPTADOR DE 25mm x 3/4;1;1;1;UND;1;05/02/2014;1;1;58;461
462;11;5;23/02/2014;;1;164;;3ADAP MACH1/2+3BUSHI 3/4 A 1/2+5CODO 3/4;1;1;1;UND;1;23/02/2014;1;1;58;462
463;7;5;03/04/2014;;1;541;;NIPLE + LLAVE DE CHORRO (CUARTO);1;1;1;UND;1;03/04/2014;1;1;58;463
464;10;5;15/04/2014;;1;158;;PIEZAS PACO (NIPLE 3/4, CODO, ADPT Y TEFLON);1;1;1;UND;1;15/04/2014;1;1;58;464
465;7;5;21/07/2014;;1;190;;UNION DE 25 MM, TEE DE 32 MM, ADAP 32 MM A 3/4;1;1;1;UND;1;21/07/2014;1;1;58;465
466;10;5;12/04/2014;;1;136;;PIEZAS PACO (ADP + CODO+ PEGA PVC);1;1;1;UND;1;12/04/2014;1;1;58;466
467;10;5;23/06/2014;;1;1147;;TANQUE DECOPLAS 900 LTS;1;1;1;UND;1;23/06/2014;1;1;58;467
468;7;5;16/02/2014;;1;240;;LLAVE DE PASO 3/4 + TEE;1;1;1;UND;1;16/02/2014;1;1;58;468
469;7;5;16/02/2014;;1;58;;6 CODO + NOPLE 3/4;1;1;1;UND;1;16/02/2014;1;1;58;469
470;11;5;23/02/2014;;8;8;;ANILLO PVC 1/2;1;1;1;UND;1;23/02/2014;1;1;58;470
471;10;5;28/06/2014;;1;130;;ANILLO PARA CONEXION DEL TANQUE ;1;1;1;UND;1;28/06/2014;1;1;58;471
472;10;5;12/04/2014;;1;201;;PIEZAS PACO (TUBERIA DE 1/2 Y OTROS);1;1;1;UND;1;12/04/2014;1;1;58;472
473;7;5;08/01/2014;;2;85;;SISTEMA DE RIEGO( LLAVE DE PASO);1;1;1;UND;1;08/01/2014;1;1;58;473
474;23;5;05/02/2014;;1;56;;TEFLON DE 3/4;1;1;1;UND;1;05/02/2014;1;1;58;474
475;23;5;05/02/2014;;1;886;;TANQUE DECOPLAS;1;1;1;UND;1;05/02/2014;1;1;58;475
476;23;5;05/02/2014;;1;49;;LLAVE DE PASO 3/4;1;1;1;UND;1;05/02/2014;1;1;58;476
477;7;5;03/01/2014;;2;12;;REDUCTOR 1 1/4 x 3/4 ;1;1;1;UND;1;03/01/2014;1;1;58;477
478;7;5;03/01/2014;;1;50;;TEFLON;1;1;1;UND;1;03/01/2014;1;1;58;478
479;5;5;05/02/2014;;1;450;;MANGUERA DE 25mm X 100MTS;1;1;1;UND;1;05/02/2014;1;1;58;479
480;7;5;25/01/2014;;1;49;;LLAVE DE PASO 3/4;1;1;1;UND;1;25/01/2014;1;1;58;480
481;11;5;21/02/2014;;1;1123;;10 TUBOS TUBRICA 1/2+5T+9CODO+10TAPON;1;1;1;UND;1;21/02/2014;1;1;58;481
482;7;5;03/01/2014;;2;6;;"ANILLO DE 3/4 x 4""";1;1;1;UND;1;03/01/2014;1;1;58;482
483;7;5;07/03/2014;;1;95;;TEFLON + NIPLE DE 1/2 (QUEMADOR);1;1;1;UND;1;07/03/2014;1;1;58;483
484;11;5;15/02/2014;;2;70;;TUBO AZUL 3/4;1;1;1;UND;1;15/02/2014;1;1;58;484
485;5;5;05/02/2014;;1;25;;UNION RAPIDA DE 25mm ;1;1;1;UND;1;05/02/2014;1;1;58;485
486;10;5;19/06/2014;;2;43;;UNION UNIVERSAL DE 1/2 PACO;1;1;1;UND;1;19/06/2014;1;1;58;486
487;7;5;14/05/2014;;1;400;;RABO DE COCHINO PARA GAS;1;1;1;UND;1;14/05/2014;1;1;58;487
488;7;5;08/01/2014;;1;200;;LLAVE DE PASO 40mm X 1 1/4;1;1;1;UND;1;08/01/2014;1;1;58;488
489;7;5;16/01/2014;;1;20;;GAS;1;1;1;UND;1;16/01/2014;1;1;58;489
490;7;5;15/02/2014;;1;240;;LLAVE DE PASO 3/4 + TEE;1;1;1;UND;1;15/02/2014;1;1;59;490
491;7;5;16/02/2014;;1;39;;REDUCTOR DE 3/4 A 1/2 Y NIPLE .3/4;1;1;1;UND;1;16/02/2014;1;1;59;491
492;10;5;28/06/2014;;1;130;;ANILLO PARA CONEXION DEL TANQUE ;1;1;1;UND;1;28/06/2014;1;1;59;492
493;5;5;05/02/2014;;3;40;;TEE RAPIDA 25mm (3/4);1;1;1;UND;1;05/02/2014;1;1;59;493
494;10;5;12/04/2014;;1;236;;PIEZAS PACO (union DE 1/2 Y OTROS);1;1;1;UND;1;12/04/2014;1;1;59;494
495;5;5;05/02/2014;;2;12;;ADAPTADOR DE 25mm x 3/4;1;1;1;UND;1;05/02/2014;1;1;59;495
496;11;5;23/02/2014;;1;164;;3ADAP MACH1/2+3BUSHI 3/4 A 1/2+5CODO 3/4;1;1;1;UND;1;23/02/2014;1;1;59;496
497;7;5;03/04/2014;;1;541;;NIPLE + LLAVE DE CHORRO (CUARTO);1;1;1;UND;1;03/04/2014;1;1;59;497
498;10;5;15/04/2014;;1;158;;PIEZAS PACO (NIPLE 3/4, CODO, ADPT Y TEFLON);1;1;1;UND;1;15/04/2014;1;1;59;498
499;7;5;21/07/2014;;1;190;;UNION DE 25 MM, TEE DE 32 MM, ADAP 32 MM A 3/4;1;1;1;UND;1;21/07/2014;1;1;59;499
500;10;5;12/04/2014;;1;136;;PIEZAS PACO (ADP + CODO+ PEGA PVC);1;1;1;UND;1;12/04/2014;1;1;59;500
501;10;5;23/06/2014;;1;1147;;TANQUE DECOPLAS 900 LTS;1;1;1;UND;1;23/06/2014;1;1;59;501
502;7;5;16/02/2014;;1;240;;LLAVE DE PASO 3/4 + TEE;1;1;1;UND;1;16/02/2014;1;1;59;502
503;7;5;16/02/2014;;1;58;;6 CODO + NOPLE 3/4;1;1;1;UND;1;16/02/2014;1;1;59;503
504;11;5;23/02/2014;;8;8;;ANILLO PVC 1/2;1;1;1;UND;1;23/02/2014;1;1;59;504
505;10;5;28/06/2014;;1;130;;ANILLO PARA CONEXION DEL TANQUE ;1;1;1;UND;1;28/06/2014;1;1;59;505
506;10;5;12/04/2014;;1;201;;PIEZAS PACO (TUBERIA DE 1/2 Y OTROS);1;1;1;UND;1;12/04/2014;1;1;59;506
507;7;5;08/01/2014;;2;85;;SISTEMA DE RIEGO( LLAVE DE PASO);1;1;1;UND;1;08/01/2014;1;1;59;507
508;23;5;05/02/2014;;1;56;;TEFLON DE 3/4;1;1;1;UND;1;05/02/2014;1;1;59;508
509;23;5;05/02/2014;;1;886;;TANQUE DECOPLAS;1;1;1;UND;1;05/02/2014;1;1;59;509
510;23;5;05/02/2014;;1;49;;LLAVE DE PASO 3/4;1;1;1;UND;1;05/02/2014;1;1;59;510
511;7;5;03/01/2014;;2;12;;REDUCTOR 1 1/4 x 3/4 ;1;1;1;UND;1;03/01/2014;1;1;59;511
512;7;5;03/01/2014;;1;50;;TEFLON;1;1;1;UND;1;03/01/2014;1;1;59;512
513;5;5;05/02/2014;;1;450;;MANGUERA DE 25mm X 100MTS;1;1;1;UND;1;05/02/2014;1;1;59;513
514;7;5;25/01/2014;;1;49;;LLAVE DE PASO 3/4;1;1;1;UND;1;25/01/2014;1;1;59;514
515;11;5;21/02/2014;;1;1123;;10 TUBOS TUBRICA 1/2+5T+9CODO+10TAPON;1;1;1;UND;1;21/02/2014;1;1;59;515
516;7;5;03/01/2014;;2;6;;"ANILLO DE 3/4 x 4""";1;1;1;UND;1;03/01/2014;1;1;59;516
517;7;5;07/03/2014;;1;95;;TEFLON + NIPLE DE 1/2 (QUEMADOR);1;1;1;UND;1;07/03/2014;1;1;59;517
518;11;5;15/02/2014;;2;70;;TUBO AZUL 3/4;1;1;1;UND;1;15/02/2014;1;1;59;518
519;5;5;05/02/2014;;1;25;;UNION RAPIDA DE 25mm ;1;1;1;UND;1;05/02/2014;1;1;59;519
520;10;5;19/06/2014;;2;43;;UNION UNIVERSAL DE 1/2 PACO;1;1;1;UND;1;19/06/2014;1;1;59;520
521;7;5;14/05/2014;;1;400;;RABO DE COCHINO PARA GAS;1;1;1;UND;1;14/05/2014;1;1;59;521
522;7;5;08/01/2014;;1;200;;LLAVE DE PASO 40mm X 1 1/4;1;1;1;UND;1;08/01/2014;1;1;59;522
523;7;5;16/01/2014;;1;20;;GAS;1;1;1;UND;1;16/01/2014;1;1;59;523
524;16;5;13/06/2014;;1000;13;;POLLO BB;1;1;1;UND;1;13/06/2014;1;1;60;524
525;21;5;28/01/2014;;1000;13;;POLLITOS ;1;1;1;UND;1;28/01/2014;1;1;60;525
526;14;5;03/04/2014;;1000;15;;POLLITOS BEBE;1;1;1;UND;1;03/04/2014;1;1;60;526
527;17;5;15/08/2014;;1000;14;;POLLO BB;1;1;1;UND;1;15/08/2014;1;1;60;527
528;15;5;08/05/2014;;1000;13;;POLLITOS BEBE;1;1;1;UND;1;08/05/2014;1;1;60;528
529;18;5;21/02/2014;;1000;13;;POLLO BB;1;1;1;UND;1;21/02/2014;1;1;60;529
530;20;5;27/10/2013;;1000;12;;POLLITOS ;1;1;1;UND;1;27/10/2013;1;1;60;530
531;19;5;26/11/2013;;1000;12;;POLLITOS ;1;1;1;UND;1;26/11/2013;1;1;60;531
532;16;5;24/07/2014;;3;500;;ENGORDE POLLO SS;1;1;1;SACO;1;24/07/2014;1;1;61;532
533;14;5;03/05/2014;;30;369;;ENGORDE SS;1;1;1;SACO;1;03/05/2014;1;1;61;533
534;16;5;07/06/2014;;1;120;;CALETEO ALIMENTO;1;1;1;UND;1;07/06/2014;1;1;61;534
535;16;5;12/07/2014;;2;385;;ENGORDE MERSAN (COCHINO);1;1;1;SACO;1;12/07/2014;1;1;61;535
536;18;5;03/04/2014;;10;360;;ENGORDE POLLO (MERSAN);1;1;1;SACO;1;03/04/2014;1;1;61;536
537;18;5;30/03/2014;;4;380;;ENGORDE POLLO (MERSAN);1;1;1;SACO;1;30/03/2014;1;1;61;537
538;16;5;17/07/2014;;9;385;;ENGORDE MERSAN (COCHINO);1;1;1;SACO;1;17/07/2014;1;1;61;538
539;14;5;30/04/2014;;6;455;;ENGORDE MERSAN;1;1;1;SACO;1;30/04/2014;1;1;61;539
540;16;5;17/07/2014;;2;300;;ENGORDE MERSAN (COCHINO);1;1;1;SACO;1;17/07/2014;1;1;61;540
541;16;5;11/07/2014;;15;455;;ENGORDE MERSAN (COCHINO);1;1;1;SACO;1;11/07/2014;1;1;61;541
542;14;5;26/04/2014;;12;470;;ENGORDE;1;1;1;SACO;1;26/04/2014;1;1;61;542
543;15;5;09/05/2014;;35;373;;CRECIMIENTO ENGORDE;1;1;1;SACO;1;09/05/2014;1;1;61;543
544;14;5;09/05/2014;;30;373;;CRECIMIENTO ENGORDE;1;1;1;SACO;1;09/05/2014;1;1;61;544
545;18;5;07/04/2014;;4;380;;ENGORDE POLLO;1;1;1;SACO;1;07/04/2014;1;1;61;545
546;14;5;11/04/2014;;25;362;;INICIADOR SUPER ESE;1;1;1;SACO;1;11/04/2014;1;1;61;546
547;15;5;23/06/2014;;6;470;;POLLO ENGORDE;1;1;1;SACO;1;23/06/2014;1;1;61;547
548;15;5;07/06/2014;;50;409;;POLLO ENGORDE TERMINADOR;1;1;1;SACO;1;07/06/2014;1;1;61;548
549;15;5;28/06/2014;;3;470;;ENGORDE MERSAN;1;1;1;SACO;1;28/06/2014;1;1;61;549
550;16;5;30/07/2014;;7;385;;ENGORDE POLLO SILAMACA CERDO;1;1;1;SACO;1;30/07/2014;1;1;61;550
551;15;5;07/06/2014;;17;409;;POLLO ENGORDE TERMINADOR;1;1;1;SACO;1;07/06/2014;1;1;61;551
552;16;5;26/07/2014;;10;370;;ENGORDE POLLO SILAMACA CERDO;1;1;1;SACO;1;26/07/2014;1;1;61;552
553;16;5;12/07/2014;;7;455;;POLLO ENG. ALTA ENERGIA;1;1;1;SACO;1;12/07/2014;1;1;61;553
554;17;5;06/09/2014;;75;521;;ENGORDE;1;1;1;SACO;1;06/09/2014;1;1;61;554
555;16;5;05/08/2014;;2;380;;CERDO ENGORDE PROCRIA;1;1;1;UND;1;05/08/2014;1;1;61;555
556;16;5;03/08/2014;;5;480;;CERDO ENGORDE;1;1;1;SACO;1;03/08/2014;1;1;61;556
557;16;5;20/07/2014;;15;470;;ENGORDE MERSAN (COCHINO);1;1;1;SACO;1;20/07/2014;1;1;61;557
558;16;5;07/08/2014;;2;380;;CERDO ENGORDE PROCRIA;1;1;1;UND;1;07/08/2014;1;1;61;558
559;16;5;03/07/2014;;10;470;;ENGORDE MERSAN;1;1;1;SACO;1;03/07/2014;1;1;61;559
560;16;5;14/07/2014;;9;385;;ENGORDE MERSAN (COCHINO);1;1;1;SACO;1;14/07/2014;1;1;61;560
561;17;5;29/09/2014;;8;610;;ENGORDE;1;1;1;SACO;1;29/09/2014;1;1;61;561
562;18;5;01/04/2014;;12;380;;ENGORDE POLLO (MERSAN);1;1;1;SACO;1;01/04/2014;1;1;61;562
563;19;5;01/12/2013;;3;353;;INICIADOR ;1;1;1;SACO;1;01/12/2013;1;1;62;563
564;20;5;18/10/2013;;28;324;;POLLITO CRECE;1;1;1;SACO;1;18/10/2013;1;1;62;564
565;20;5;15/10/2013;;35;323;;INICIAL ENER S/G ESP;1;1;1;SACO;1;15/10/2013;1;1;62;565
566;19;5;11/12/2013;;2;355;;ALIMENTO ;1;1;1;SACO;1;11/12/2013;1;1;62;566
567;18;5;22/02/2014;;15;345;;POLLOS CRECIMIENTO;1;1;1;SACO;1;22/02/2014;1;1;62;567
568;19;5;08/01/2014;;5;355;;ALIMENTO CONCENTRADO;1;1;1;UND;1;08/01/2014;1;1;62;568
569;19;5;12/12/2013;;50;324;;POLLOS CREC ENG. ENERG. GR;1;1;1;SACO;1;12/12/2013;1;1;62;569
570;19;5;06/12/2013;;1;353;;INICIADOR ;1;1;1;SACO;1;06/12/2013;1;1;62;570
571;18;5;22/02/2014;;50;345;;POLLOS CRECIMIENTO;1;1;1;SACO;1;22/02/2014;1;1;62;571
572;17;5;06/09/2014;;8;520;;iniciador;1;1;1;SACO;1;06/09/2014;1;1;62;572
573;19;5;08/12/2013;;3;360;;INICIADOR ;1;1;1;SACO;1;08/12/2013;1;1;62;573
574;18;5;22/02/2014;;35;347;;POLLOS INIC. ENER S/G;1;1;1;SACO;1;22/02/2014;1;1;62;574
575;19;5;12/12/2013;;6;323;;POLLOS INIC. ENER, S/G ESP;1;1;1;SACO;1;12/12/2013;1;1;62;575
576;21;5;28/01/2014;;2;390;;INICIADOR;1;1;1;SACO;1;28/01/2014;1;1;62;576
577;19;5;24/11/2013;;3;360;;ALIMENTO INICIAL;1;1;1;SACO;1;24/11/2013;1;1;62;577
578;19;5;06/12/2013;;2;360;;SUPER S INICIO;1;1;1;SACO;1;06/12/2013;1;1;62;578
579;19;5;12/12/2013;;5;324;;POLLOS CREC ENG. ENERG. GR;1;1;1;SACO;1;12/12/2013;1;1;62;579
580;14;5;05/04/2014;;2;460;;INICIADOR;1;1;1;SACO;1;05/04/2014;1;1;62;580
581;21;5;12/02/2014;;4;380;;INICIADOR;1;1;1;SACO;1;12/02/2014;1;1;62;581
582;21;5;29/01/2014;;60;324;;POLLO DE CRECIMIENTO;1;1;1;SACO;1;29/01/2014;1;1;62;582
583;17;5;13/08/2014;;25;475;;POLLLO INICIADOR;1;1;1;SACO;1;13/08/2014;1;1;62;583
584;21;5;29/01/2014;;20;323;;POLLO INICIADOR;1;1;1;SACO;1;29/01/2014;1;1;62;584
585;21;5;28/01/2014;;1;370;;INICIADOR;1;1;1;SACO;1;28/01/2014;1;1;62;585
586;16;5;07/06/2014;;33;415;;POLLO INICIADOR;1;1;1;SACO;1;07/06/2014;1;1;62;586
587;14;5;10/04/2014;;2;420;;INICIADOR;1;1;1;SACO;1;10/04/2014;1;1;62;587
588;20;5;15/10/2013;;42;324;;POLLOS CREC ENG. ENERG. GR;1;1;1;SACO ;1;15/10/2013;1;1;62;588
589;14;5;03/04/2014;;2;320;;INICIADOR;1;1;1;SACO;1;03/04/2014;1;1;62;589
590;21;5;15/02/2014;;8;365;;INICIADOR ;1;1;1;SACO;1;15/02/2014;1;1;62;590
591;19;5;12/12/2013;;10;336;;POLLO PREINICIAL 3 A.E.4;1;1;1;SACO;1;12/12/2013;1;1;63;591
592;15;5;08/05/2014;;1;450;;PRE INICIAL 2;1;1;1;SACO;1;08/05/2014;1;1;63;592
593;15;5;09/05/2014;;35;421;;PRE INICIAL 2;1;1;1;SACO;1;09/05/2014;1;1;63;593
594;22;5;18/10/2013;;500;20;;POLLITAS BB;1;1;1;UND;1;18/10/2013;1;1;64;594
595;22;5;15/10/2013;;10;339;;STARTE LIVIANA;1;1;1;SACO;1;15/10/2013;1;1;65;595
596;22;5;16/11/2013;;3;353;;ALIMENTOS INICIO POLLAS;1;1;1;SACO;1;16/11/2013;1;1;65;596
597;22;5;01/12/2013;;2;353;;INICIADOR ;1;1;1;SACO;1;01/12/2013;1;1;65;597
598;22;5;08/12/2013;;2;360;;INICIADOR ;1;1;1;SACO;1;08/12/2013;1;1;65;598
599;22;5;17/11/2013;;2;360;;ALIMENTOS INICIO POLLAS;1;1;1;SACO;1;17/11/2013;1;1;65;599
600;22;5;24/11/2013;;2;360;;ALIMENTOS INICIO POLLAS;1;1;1;SACO;1;24/11/2013;1;1;65;600
601;22;5;12/12/2013;;29;323;;POLOS INIC. ENER, S/G ESP;1;1;1;SACO;1;12/12/2013;1;1;65;601
602;7;5;08/01/2014;;3;20;;CHIMO PARA ORANGEL;1;1;1;UND;1;08/01/2014;1;1;66;602
603;7;5;12/01/2014;;1;100;;TARJETA MOVILNET DE 100;1;1;1;UND;1;12/01/2014;1;1;66;603
604;12;5;04/06/2014;;1;2150;;PAGO PRIMO JOSE;1;1;1;UND;1;04/06/2014;1;1;67;604
605;12;5;29/12/2013;;1;1485;;PEDRO - 2DA QUINCENA DICIEMBRE;1;1;1;UND;1;29/12/2013;1;1;67;605
606;12;5;15/02/2014;;1;1750;;PAGO A JOSE QUINCENA;1;1;1;UND;1;15/02/2014;1;1;67;606
607;12;5;15/09/2014;;1;2150;;pago a rauly;1;1;1;UND;1;15/09/2014;1;1;67;607
608;12;5;02/08/2014;;1;2150;;PAGO NOMINA JUNIO PRIMO JOSE;1;1;1;UND;1;02/08/2014;1;1;67;608
609;12;5;15/07/2014;;1;2150;;PAGO NOMINA JUNIO PRIMO JOSE;1;1;1;UND;1;15/07/2014;1;1;67;609
610;12;5;30/04/2014;;1;1900;;JOSE;1;1;1;UND;1;30/04/2014;1;1;67;610
611;12;5;15/06/2014;;1;2150;;PAGO PRIMO JOSE;1;1;1;UND;1;15/06/2014;1;1;67;611
612;12;5;02/08/2014;;1;2150;;PAGO NOMINA JUNIO JOSE;1;1;1;UND;1;02/08/2014;1;1;67;612
613;12;5;02/07/2014;;1;2150;;PAGO NOMINA JUNIO PRIMO JOSE;1;1;1;UND;1;02/07/2014;1;1;67;613
614;12;5;16/08/2014;;1;2150;;pago a rauly;1;1;1;UND;1;16/08/2014;1;1;67;614
615;12;5;27/11/2013;;1;1665;;PEDRO;1;1;1;UND;1;27/11/2013;1;1;67;615
616;12;5;15/07/2014;;1;2150;;PAGO NOMINA JUNIO JOSE;1;1;1;UND;1;15/07/2014;1;1;67;616
617;12;5;07/12/2013;;1;1750;;ADELANTO DE QUINCENA ORANGEL;1;1;1;UND;1;07/12/2013;1;1;67;617
618;12;5;15/06/2014;;1;2150;;PAGO JOSE;1;1;1;UND;1;15/06/2014;1;1;67;618
619;12;5;16/03/2014;;1;1900;;PAGO A JOSE QUINCENA;1;1;1;UND;1;16/03/2014;1;1;67;619
620;12;5;02/02/2014;;1;1650;;PAGO A JOSE QUINCENA;1;1;1;UND;1;02/02/2014;1;1;67;620
621;12;5;29/12/2013;;1;1750;;ORANGE 2DA QUINCENA DICIEMBRE;1;1;1;UND;1;29/12/2013;1;1;67;621
622;12;5;05/10/2014;;1;2150;;pago a rauly;1;1;1;UND;1;05/10/2014;1;1;67;622
623;12;5;01/12/2013;;1;1000;;ORANGEL;1;1;1;UND;1;01/12/2013;1;1;67;623
624;12;5;04/06/2014;;1;2150;;PAGO JOSE;1;1;1;UND;1;04/06/2014;1;1;67;624
625;12;5;16/01/2014;;1;1750;;ORANGEL;1;1;1;UND;1;16/01/2014;1;1;67;625
626;12;5;14/05/2014;;1;2150;;JOSE;1;1;1;UND;1;14/05/2014;1;1;67;626
627;12;5;14/05/2014;;1;2150;;RAWIN;1;1;1;UND;1;14/05/2014;1;1;67;627
628;12;5;15/12/2013;;1;1485;;PEDRO - QUINCENA;1;1;1;UND;1;15/12/2013;1;1;67;628
629;12;5;05/10/2014;;1;2150;;pago a jose;1;1;1;UND;1;05/10/2014;1;1;67;629
630;12;5;18/04/2014;;1;1900;;PAGO DE 1RA QUINCENA ABRIL A JOSE;1;1;1;UND;1;18/04/2014;1;1;67;630
631;12;5;05/04/2014;;1;1800;;PAGO A DANIEL 1RA QUINCENA ABRIL;1;1;1;UND;1;05/04/2014;1;1;67;631
632;12;5;16/08/2014;;1;2150;;pago a jose;1;1;1;UND;1;16/08/2014;1;1;67;632
633;12;5;02/07/2014;;1;2150;;PAGO NOMINA JUNIO JOSE;1;1;1;UND;1;02/07/2014;1;1;67;633
634;12;5;30/04/2014;;1;1400;;PRIMO DE JOSE (DESDE EL 20 DE ABRIL);1;1;1;UND;1;30/04/2014;1;1;67;634
635;12;5;15/09/2014;;1;2150;;pago a jose;1;1;1;UND;1;15/09/2014;1;1;67;635
636;12;5;06/04/2014;;1;320;;RENUNCIA DE DANIEL;1;1;1;UND;1;06/04/2014;1;1;67;636
637;12;5;05/04/2014;;1;1900;;PAGO A JOSE 1RA QUINCENA ABRIL;1;1;1;UND;1;05/04/2014;1;1;67;637
638;7;5;29/08/2014;;1;800;;motor para friser;1;1;1;UND;1;29/08/2014;1;1;68;638
639;4;5;24/01/2014;;3,5;250;;PAGO MANO DE OBRA 3,5 DIAS;1;1;1;UND;1;24/01/2014;1;1;69;639
640;4;5;17/01/2014;;1;250;;DIA DE TRABAJO WICHO;1;1;1;UND;1;17/01/2014;1;1;69;640
641;7;5;19/02/2014;;1;65;;PRESTAMO 105 CHIMO + ENO;1;1;1;UND;1;19/02/2014;1;1;69;641
642;4;5;12/01/2014;;1;250;;EMPALIZADA - PUESTA DE MADRINAS;1;1;1;UND;1;12/01/2014;1;1;69;642
643;5;5;12/10/2014;;1;500;;FRISADO + DESAYUNO;1;1;1;UND;1;12/10/2014;1;1;69;643
644;5;5;13/06/2014;;1;360;;COMIDA;1;1;1;UND;1;13/06/2014;1;1;69;644
645;5;5;08/07/2014;;1;300;;MANO DE OBRA WICHO ;1;1;1;UND;1;08/07/2014;1;1;69;645
646;5;5;13/06/2014;;2;500;;MANO DE OBRA DOS DIAS / DOS PERSONAS;1;1;1;UND;1;13/06/2014;1;1;69;646
647;5;5;08/07/2014;;1;165;;DESAYUNO;1;1;1;UND;1;08/07/2014;1;1;69;647
648;7;5;02/02/2014;;1;150;;COMIDA JORGE+NESTOR+VICTOR+ JOSE;1;1;1;UND;1;02/02/2014;1;1;69;648
649;5;5;08/07/2014;;1;300;;MANO DE OBRA VICTOR PADRE;1;1;1;UND;1;08/07/2014;1;1;69;649
650;3;5;05/12/2013;;1;8880;;REPARACION MOTOR;1;1;1;UND;1;05/12/2013;1;1;69;650
651;5;5;24/01/2014;;1;8000;;MANO DE OBRA;1;1;1;UND;1;24/01/2014;1;1;69;651
652;2;5;06/09/2014;;1;4000;;mano de obra inyectores ;1;1;1;UND;1;06/09/2014;1;1;69;652
653;3;5;05/12/2013;;1;150;;REPARACION RADIADOR;1;1;1;UND;1;05/12/2013;1;1;69;653
654;3;5;05/02/2014;;1;400;;RADIADOR DE LA CAMIONETA;1;1;1;UND;1;05/02/2014;1;1;69;654
655;3;5;31/12/2013;;1;1600;;REP. DE CAMIONETA (TREN DELANTERO);1;1;1;UND;1;31/12/2013;1;1;69;655
656;2;5;15/08/2014;;1;13500;;pago reparacion de motor 1ra;1;1;1;UND;1;15/08/2014;1;1;69;656
657;2;5;08/07/2014;;1;5000;;ADELANTO DE MOTOR;1;1;1;UND;1;08/07/2014;1;1;69;657
658;7;5;28/02/2014;;1;40;;TARJETA MOVILNET    ;1;1;1;UND;1;28/02/2014;1;1;69;658
659;3;5;19/03/2014;;1;7000;;REPARACION DE CAJA DE CAMIONETA;1;1;1;UND;1;19/03/2014;1;1;69;659
660;2;5;13/05/2014;;1;1800;;SERVICIO AL RADIADOR;1;1;1;UND;1;13/05/2014;1;1;69;660
661;2;5;07/08/2014;;1;300;;VIATICOS POR VIAJE A CAMBIAR ANILLOS;1;1;1;UND;1;07/08/2014;1;1;69;661
662;2;5;08/05/2014;;2;40;;AJUSTE DE TERMINALES;1;1;1;UND;1;08/05/2014;1;1;69;662
